id,Question,A,B,C,D
1,"How is my blood sugar controlled? Should I do anything else?","Control your blood sugar with regular monitoring. Follow your diet, treatment, and physical activity to avoid high blood sugar. Consult a doctor if you have symptoms.","My blood sugar is controlled solely by my diet; as long as I eat balanced meals, I don't have to worry.","I can control my blood sugar by drinking a lot of water; it dilutes the sugar in my blood.","My blood sugar is controlled by my stress level; if I'm relaxed, my sugar level is good."
2,"My control has been good so far, but is it likely to deteriorate with age as my metabolism changes?","Yes, diabetes control can deteriorate with age due to metabolic changes. Regular monitoring and treatment adjustment are essential.","No, your diabetes is stable once you have achieved good control; aging has no impact.","Yes, diabetes always worsens with age; there's nothing you can do about it.",Your diabetes will only worsen if you gain weight as you get older.
3,How can I better control my blood sugar?,"Control your blood sugar through a balanced diet, exercise, regular monitoring, and medical follow-up.",Eating a lot of sugar before sleeping helps stabilize blood sugar during the night.,Drinking sugary fruit juices is a good way to manage blood sugar because they contain natural sugars.,Ignoring mild symptoms is acceptable because diabetes only becomes dangerous at an advanced stage.
4,"If I don't take medication, can I keep the disease under control by losing weight?","Losing weight helps control diabetes, but a healthy diet and exercise are also essential.","Yes, losing weight completely cures diabetes, so you won't need medication anymore.","No, weight loss has no impact on diabetes; only medication can control it.",Losing weight is enough; you don't need to watch what you eat or exercise.
5,Why do I have to take insulin?,"You take insulin because your body doesn't produce enough or is resistant to it, which helps regulate your blood sugar and prevent complications.",Insulin helps you lose weight and get in better shape.,Insulin is a medication that replaces a poor diet.,Insulin strengthens your heart and blood vessels.
7,Would a better diet help to manage without insulin?,"No, a better diet doesn't eliminate the need for insulin for type 1 diabetes, but it helps control blood sugar and improve health.","Yes, a very strict diet with no sugar can replace insulin for all types of diabetes.","Yes, if you eat a lot of vegetables, your body will produce enough insulin so you won't need injections anymore.","Yes, a special plant-based diet can cure diabetes and eliminate the need for insulin."
8,"Why is my blood sugar fluctuating? And why can't I control it?","Blood sugar fluctuates due to diet, activity, stress, illness, or inadequate treatment. Sleep also impacts it. Regular monitoring is essential.","Your blood contains too much sugar and your body is trying to get rid of it by making it fluctuate.","It's because of what you ate last week; sugar takes a long time to leave your body.",Your body is simply confused and doesn't know how to manage sugar correctly.
9,Is there a definitive CURE for diabetes?,"There is no definitive cure for diabetes, but treatment combining medication and non-medicinal measures is essential for effectively managing it.","Yes, you can be completely cured of diabetes by taking specific pills to lower sugar.",You can get rid of diabetes by following a very strict diet and exercising a lot.,"There are new surgeries that can remove the part of the body that causes diabetes, thus permanently curing it."
10,HOW TO STAY MORE POSITIVE ABOUT MY CONDITION?,"To stay positive, focus on positive aspects, surround yourself with support, practice gratitude, take physical care of yourself, and start your days positively.",Avoid talking about your diabetes so you don't think about it.,Focus only on your blood sugar numbers to motivate yourself.,Compare yourself to other people with diabetes to see that you are less affected.
11,I WOULD LIKE MORE INFORMATION ABOUT DIABETIC NEUROPATHY.,"Diabetic neuropathy: nerve damage caused by hyperglycemia, resulting in pain, numbness, digestive/urinary issues. Good blood sugar control slows its progression.",Diabetic neuropathy is a mental illness caused by stress related to diabetes.,Diabetic neuropathy is a foot infection that often occurs in diabetics.,Diabetic neuropathy is an allergic reaction to diabetes medication.
12,"OVER THE LAST SIX MONTHS, I'VE NOTICED I'M FORGETTING MORE AND MORE THINGS. COULD THIS BE ATTRIBUTED TO MY DIABETES?","Yes, diabetes, especially poorly controlled diabetes, can affect memory. Consult your doctor.","Diabetes only affects your blood sugar level, not your memory.","Forgetfulness is part of normal aging, not diabetes.","Your blood sugar is too low, which temporarily disrupts your brain."
13,"I AM CURRENTLY BEING EXAMINED FOR POSSIBLE SLEEP APNEA. COULD THIS BE LINKED TO DIABETES?","Yes, sleep apnea is linked to type 2 diabetes, often due to overweight. It can also complicate the management of your diabetes.","No, sleep apnea is a lung problem and diabetes is a blood sugar problem; they have no link.","Sleep apnea is caused by type 1 diabetes, as thin people with type 1 diabetes often have breathing problems.",Only gestational diabetes in pregnant women can be linked to sleep apnea due to hormonal changes.
14,My blood sugar has been HIGH for a long time. Can the side effects be improved again?,"Yes, controlling your blood sugar through diet, exercise, and treatment can improve diabetes complications.",Side effects disappear on their own over time.,Just drinking a lot of water is enough to lower blood sugar.,Diabetes complications only affect elderly people.
